Id,Name,StateId,StateName,TeamId,TeamName,TeamAcronym,Location,Capacity,Opened,Photo,Lat,Lon
3,American Airlines,TX,Texas,1610612742,Dallas Mavericks,DAL,"Dallas, TX",19200,2001,https://upload.wikimedia.org/wikipedia/commons/b/bc/American_Airlines_Center_August_2015.jpg,32.787663516,-96.806163442
4,Amway Center,FL,Florida,1610612753,Orlando Magic,ORL,"Orlando, FL",18846,2010,https://upload.wikimedia.org/wikipedia/commons/9/9f/Amway_Center.jpg,28.536831186,-81.383498466
5,State Farm Arena,TX,Texas,1610612737,Atlanta Hawks,ATL,"Atlanta, TX",18729,,https://th.bing.com/th/id/OIP.VSJg6EBLRmyM4NjbUMe2NQHaE7?rs=1&pid=ImgDetMain,33.757290,-84.397331
6,TD Garden,MA,Massachusetts,1610612738,Boston Celtics,BOS,"Boston, MA",18624,,https://th.bing.com/th/id/OIP.VRUftj63yz77kHMSdYVoLwHaDt?rs=1&pid=ImgDetMain,42.366291,-71.062630
7,Smoothie King Center,MS,Mississippi,1610612740,New Orleans Pelicans,NOP,"New Orleans, MS",,,https://th.bing.com/th/id/R.88402ac789002dbed3ce2d099c314f85?rik=ATGwIlA%2b9ncQPw&pid=ImgRaw&r=0,29.949030,-90.082298
8,United Center,IL,Illinois,1610612741,Chicago Bulls,CHI,"Chicago, IL",21711,1994,https://pbs.twimg.com/media/GA29obSWsAAaCtJ?format=jpg&name=4096x4096,41.880692,-87.674370
10,Pepsi Center,CO,Colorado,1610612743,Denver Nuggets,DEN,"Denver, CO",19099,,https://th.bing.com/th/id/OIP.8qtNZv2nBXojKHQUSL4khwHaE8?rs=1&pid=ImgDetMain,39.74249703,-105.004499982
11,Toyota Center,TX,Texas,1610612745,Houston Rockets,HOU,"Houston, TX",18104,,https://th.bing.com/th/id/R.52c31ef3f1f97b72a1a885e3f64ec76d?rik=ov%2fkYtBB5vHuHw&pid=ImgRaw&r=0,29.750496998,-95.357331904
12,Staples Center,CA,California,1610612746,LA Clippers,LAC,"Los Angeles, CA",19060,,https://th.bing.com/th/id/R.de813cb941b1803ef8c59866856266d4?rik=AzEsKP1N5zxEIQ&riu=http%3a%2f%2ffamouswonders.com%2fwp-content%2fuploads%2f2010%2f10%2fStaplesCenter.jpg&ehk=aJRxt8sUkEoUaR5eflXe%2bYUfnoGK%2f0MsHzk1jZGZ2ZE%3d&risl=&pid=ImgRaw&r=0,34.03916651,-118.266998932
13,Staples Center,CA,California,1610612747,Los Angeles Lakers,LAL,"Los Angeles, CA",19060,,https://th.bing.com/th/id/R.de813cb941b1803ef8c59866856266d4?rik=AzEsKP1N5zxEIQ&riu=http%3a%2f%2ffamouswonders.com%2fwp-content%2fuploads%2f2010%2f10%2fStaplesCenter.jpg&ehk=aJRxt8sUkEoUaR5eflXe%2bYUfnoGK%2f0MsHzk1jZGZ2ZE%3d&risl=&pid=ImgRaw&r=0,34.03916651,-118.266998932
14,American Airlines Arena,FL,Florida,1610612748,Miami Heat,MIA,"Miami, FL",19600,,https://th.bing.com/th/id/R.c7026d004d91f591f500de3cbcfd225b?rik=NLi%2bX02PZwJHtA&riu=http%3a%2f%2fwww.interbasket.net%2fwp-content%2fuploads%2f2014%2f06%2fAmerican_Airlines_Arena_backside.jpg&ehk=gtL4nxhZ08OLsCDQEcu1s79ILwlK%2bGyVnQTc4k9Yseg%3d&risl=&pid=ImgRaw&r=0,25.775496898,-80.186165922
15,Fiserv Forum,WI,Wisconsin,1610612749,Milwaukee Bucks,MIL,"Milwaukee, WI",17500,,https://th.bing.com/th/id/OIP.Gothf4N_zVRemWVKyLWdTgHaE8?rs=1&pid=ImgDetMain,43.045231,-87.917923
16,Target Center,MN,Minnesota,1610612750,Minnesota Timberwolves,MIN,"Minnesota, MN",19356,,https://th.bing.com/th/id/OIP.SjswQi8yOJ0rBdDGqk7jKAHaE7?rs=1&pid=ImgDetMain,44.979595,-93.276566
17,Barclays Center,NY,New York,1610612751,Brooklyn Nets,BKN,"Brooklyn, NY",,,https://th.bing.com/th/id/OIP.BjGf5RobCtw5y8BtD9zvvAHaE5?rs=1&pid=ImgDetMain,40.682732,-73.975876
18,Madison Square Garden,NY,New York,1610612752,New York Knicks,NYK,"New York, NY",19763,,https://th.bing.com/th/id/R.0941c94f6bca52ddff457187c665dbad?rik=tcPaSVl84u65wg&riu=http%3a%2f%2fi.huffpost.com%2fgen%2f1131162%2fthumbs%2fo-MADISON-SQUARE-GARDEN-facebook.jpg&ehk=ON25zkgv5dlZ73OSMzmM%2fU8QnIZo5c8bq14AhjeyRT8%3d&risl=&pid=ImgRaw&r=0,40.750298,-73.993324
20,Bankers Life Fieldhouse,IN,Indiana,1610612754,Indiana Pacers,IND,"Indiana, IN",18345,,https://th.bing.com/th/id/OIP.C58YiafhbTmvBey0SaN46AHaEK?rs=1&pid=ImgDetMain,39.7583303,-86.15333272
21,Wells Fargo Center,PA,Pennsylvania,1610612755,Philadelphia 76ers,PHI,"Philadelphia, PA",,,https://th.bing.com/th/id/OIP.HqiVfwEPgchkbmhG2uoZOQHaE8?rs=1&pid=ImgDetMain,39.901333,-75.172592
23,Moda Center,OR,Oregon,1610612757,Portland Trail Blazers,POR,"Portland, OR",19980,,https://th.bing.com/th/id/R.60dd5523c70f4e1b9f92de41c084380b?rik=r3LPw%2bwZukr7zg&pid=ImgRaw&r=0,45.525664564,-122.666664
24,Golden 1 Center,CA,California,1610612758,Sacramento Kings,SAC,"Sacramento, CA",17500,,https://th.bing.com/th/id/R.9d8cd4f9f9806123caa10d9b0e6c663f?rik=ZkeRrlRv8MU0OQ&pid=ImgRaw&r=0,38.580641, -121.499619
25,AT&T Center,TX,Texas,1610612759,San Antonio Spurs,SAS,"San Antonio, TX",18694,,https://th.bing.com/th/id/R.06c5fbdfb2f1479268f74bc68404971e?rik=2f0EyXPiSIp2CQ&pid=ImgRaw&r=0,29.422831642,-98.43583159
26,Chesapeake Energy Arena,OK,Oklahoma,1610612760,Oklahoma City Thunder,OKC,"Oklahoma City, OK",19163,,https://th.bing.com/th/id/R.3e4f661d50659a4fcd6e14cd74c5bb02?rik=NfSpumHRkrmAWA&pid=ImgRaw&r=0,35.457998168,-97.508997964
27,Scotiabank Arena,TO,Toronto - Canada,1610612761,Toronto Raptors,TOR,"Toronto, TO",19800,,https://icehockeytripper.com/wp-content/uploads/Scotiabank_Arena_-_2018_cropped-scaled.jpg,43.643475, -79.379379
28,Vivint Smart Home Arena,UT,Utah,1610612762,Utah Jazz,UTA,"Utah, UT",20148,,https://th.bing.com/th/id/R.a5768acf15a103bf902054497354372f?rik=YtkCu6zpdoGrCw&pid=ImgRaw&r=0,40.768360,-111.901550
29,FedExForum,TN,Tennessee,1610612763,Memphis Grizzlies,MEM,"Memphis, TN",18119,,https://th.bing.com/th/id/OIP.Ihjhy4QDW_27BzAggvAq4wHaC0?rs=1&pid=ImgDetMain,35.138351,-90.051025
30,Capital One Arena,DC,District of Columbia,1610612764,Washington Wizards,WAS,"Washington, DC",20647,,https://th.bing.com/th/id/OIP.AtmZi3aUblenauZzpqzHoAHaFj?rs=1&pid=ImgDetMain,38.898129,-77.021172
31,Little Caesars Arena,MI,Michigan,1610612765,Detroit Pistons,DET,"Detroit, MI",21000,,https://www.giffelswebster.com/wp-content/uploads/2018/09/little-caesars.jpg,42.3410478,-83.0551629
32,Spectrum Center,NC,North Carolina,1610612766,Charlotte Bobcats,CHA,"Charlotte, NC",19026,,https://th.bing.com/th/id/R.830a1bbb07d736ce716458fdd3fc786a?rik=WGn%2fTPdbzOi1Cw&pid=ImgRaw&r=0,35.225143,-80.839235
33,Quicken Loans Arena,OH,Ohio,1610612739,Cleveland Cavaliers,CLE,"Cleveland, OH",20562,,https://th.bing.com/th/id/R.cc805bc6c14b995630066df9e6b8fe8a?rik=84STEMJbBtIWYg&pid=ImgRaw&r=0,41.491164702,-81.686163922
34,Chase Center,CA,California,1610612744,Golden State Warriors,GSW,"Golden State, CA",19596,,https://th.bing.com/th/id/R.5e9f688804edd700b38973bf186d121b?rik=7%2f13RNRBxg3u8Q&pid=ImgRaw&r=0&sres=1&sresct=1,37.768009,-122.387787
